,Model,Model_Name,Class_Type,Train_Test,AUC,Accuracy,Features_used
0,"DummyClassifier(constant=None, random_state=None, strategy='most_frequent')",DummyClassifier,Binomial,Train,0.5,0.5345791128187216,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"DummyClassifier(constant=None, random_state=None, strategy='most_frequent')",DummyClassifier,Binomial,Test,0.5,0.4307767377900013,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,Logit Classification,Logit Classification,Binomial,Train,0.9567700321447302,0.9573556028323754,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,Logit Classification,Logit Classification,Binomial,Test,0.7357360014262563,0.7117952357716364,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
                   intercept_scaling=1, l1_ratio=None, max_iter=100,
                   multi_class='warn', n_jobs=-1, penalty='l2', random_state=0,
                   solver='warn', tol=0.0001, verbose=0, warm_start=False)",LogisticRegression,Binomial,Train,0.9542680294024904,0.9548232940653478,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
                   intercept_scaling=1, l1_ratio=None, max_iter=100,
                   multi_class='warn', n_jobs=-1, penalty='l2', random_state=0,
                   solver='warn', tol=0.0001, verbose=0, warm_start=False)",LogisticRegression,Binomial,Test,0.7355690145003572,0.7116621567670673,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
                     metric_params=None, n_jobs=None, n_neighbors=4, p=2,
                     weights='uniform')",KNeighborsClassifier,Binomial,Train,0.9962722833456932,0.99638014796939,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
                     metric_params=None, n_jobs=None, n_neighbors=4, p=2,
                     weights='uniform')",KNeighborsClassifier,Binomial,Test,0.7620147408163249,0.7378343609989797,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
                       max_depth=16, max_features=10, max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=2,
                       min_weight_fraction_leaf=0.0, n_estimators=80,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)",RandomForestClassifier,Binomial,Train,0.9996654973300577,0.9996824691201219,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
0,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
                       max_depth=16, max_features=10, max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=2,
                       min_weight_fraction_leaf=0.0, n_estimators=80,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)",RandomForestClassifier,Binomial,Test,0.8047435521868792,0.7812181164884887,"Index(['dst_host_diff_srv_rate', 'hot', 'logged_in', 'dst_host_serror_rate',
       'dst_host_same_src_port_rate', 'count', 'dst_host_rerror_rate',
       'src_bytes', 'service_private', 'dst_bytes', 'dst_host_srv_count',
       'diff_srv_rate', 'srv_count'],
      dtype='object')"
